# File written from OrientationAnalysis Version 6.5.163.1998a502a
# DateTime: ?? 8? 21 17:01:51 2022
# X_STEP: 0.333000
# Y_STEP: 0.333000
# Z_STEP: 0.000000
#
# X_MIN: 0.000000
# Y_MIN: 0.000000
# Z_MIN: 0.000000
#
# X_MAX: 48.951000
# Y_MAX: 48.951000
# Z_MAX: 0.000000
#
# X_DIM: 147
# Y_DIM: 147
# Z_DIM: 0
#
# Phase_1: 
# Symmetry_1: 62
# Features_1: 82
#
# Num_Features: 82 
#
# phi1 PHI phi2 x y z FeatureId PhaseId Symmetry rho
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6261 0.9370 4.8701 1.6261 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
0.3128 2.9045 0.4579 0.3128 2.9045 0 18 1 62 1.3783e+14
0.3128 2.9045 0.4579 0.3128 2.9045 0 18 1 62 1.3783e+14
0.3044 2.9098 0.4489 0.3044 2.9098 0 18 1 62 1.3783e+14
0.3092 2.9078 0.4540 0.3092 2.9078 0 18 1 62 1.3783e+14
0.3110 2.9067 0.4559 0.3110 2.9067 0 18 1 62 1.3783e+14
0.3126 2.9060 0.4576 0.3126 2.9060 0 18 1 62 1.3783e+14
0.3140 2.9049 0.4594 0.3140 2.9049 0 18 1 62 1.3783e+14
0.3204 2.9041 0.4647 0.3204 2.9041 0 18 1 62 1.3783e+14
0.3128 2.9045 0.4579 0.3128 2.9045 0 18 1 62 1.3783e+14
0.3146 2.9045 0.4606 0.3146 2.9045 0 18 1 62 1.3783e+14
0.3128 2.9045 0.4579 0.3128 2.9045 0 18 1 62 1.3783e+14
0.3128 2.9045 0.4579 0.3128 2.9045 0 18 1 62 1.3783e+14
0.3128 2.9045 0.4579 0.3128 2.9045 0 18 1 62 1.3783e+14
0.3091 2.9037 0.4556 0.3091 2.9037 0 18 1 62 1.3783e+14
0.3061 2.9039 0.4528 0.3061 2.9039 0 18 1 62 1.3783e+14
0.3071 2.9042 0.4537 0.3071 2.9042 0 18 1 62 1.3783e+14
0.3128 2.9045 0.4579 0.3128 2.9045 0 18 1 62 1.3783e+14
0.3070 2.9053 0.4546 0.3070 2.9053 0 18 1 62 1.3783e+14
0.3032 2.9057 0.4526 0.3032 2.9057 0 18 1 62 1.3783e+14
1.3512 2.2037 0.2632 1.3512 2.2037 0 75 1 62 4.2362e+13
1.3512 2.2037 0.2632 1.3512 2.2037 0 75 1 62 4.2362e+13
1.3515 2.2038 0.2647 1.3515 2.2038 0 75 1 62 4.2362e+13
1.3515 2.2036 0.2644 1.3515 2.2036 0 75 1 62 4.2362e+13
1.3519 2.2040 0.2646 1.3519 2.2040 0 75 1 62 4.2362e+13
1.3517 2.2039 0.2643 1.3517 2.2039 0 75 1 62 4.2362e+13
1.3516 2.2039 0.2642 1.3516 2.2039 0 75 1 62 4.2362e+13
1.3512 2.2037 0.2632 1.3512 2.2037 0 75 1 62 4.2362e+13
1.3510 2.2035 0.2640 1.3510 2.2035 0 75 1 62 4.2362e+13
1.3518 2.2038 0.2647 1.3518 2.2038 0 75 1 62 4.2362e+13
1.3517 2.2038 0.2644 1.3517 2.2038 0 75 1 62 4.2362e+13
1.3512 2.2037 0.2632 1.3512 2.2037 0 75 1 62 4.2362e+13
1.3519 2.2033 0.2640 1.3519 2.2033 0 75 1 62 4.2362e+13
1.3512 2.2036 0.2634 1.3512 2.2036 0 75 1 62 4.2362e+13
1.3515 2.2030 0.2640 1.3515 2.2030 0 75 1 62 4.2362e+13
1.3512 2.2035 0.2636 1.3512 2.2035 0 75 1 62 4.2362e+13
1.3511 2.2036 0.2633 1.3511 2.2036 0 75 1 62 4.2362e+13
1.3508 2.2033 0.2632 1.3508 2.2033 0 75 1 62 4.2362e+13
1.3510 2.2035 0.2631 1.3510 2.2035 0 75 1 62 4.2362e+13
1.3505 2.2031 0.2629 1.3505 2.2031 0 75 1 62 4.2362e+13
1.3512 2.2037 0.2632 1.3512 2.2037 0 75 1 62 4.2362e+13
1.3506 2.2033 0.2632 1.3506 2.2033 0 75 1 62 4.2362e+13
1.3507 2.2034 0.2632 1.3507 2.2034 0 75 1 62 4.2362e+13
1.3512 2.2037 0.2632 1.3512 2.2037 0 75 1 62 4.2362e+13
1.3501 2.2030 0.2628 1.3501 2.2030 0 75 1 62 4.2362e+13
1.3498 2.2027 0.2632 1.3498 2.2027 0 75 1 62 4.2362e+13
1.3499 2.2026 0.2632 1.3499 2.2026 0 75 1 62 4.2362e+13
1.3509 2.2035 0.2632 1.3509 2.2035 0 75 1 62 4.2362e+13
1.3506 2.2028 0.2631 1.3506 2.2028 0 75 1 62 4.2362e+13
1.3511 2.2031 0.2633 1.3511 2.2031 0 75 1 62 4.2362e+13
1.3514 2.2034 0.2633 1.3514 2.2034 0 75 1 62 4.2362e+13
1.3512 2.2036 0.2631 1.3512 2.2036 0 75 1 62 4.2362e+13
1.3512 2.2037 0.2632 1.3512 2.2037 0 75 1 62 4.2362e+13
1.3025 2.0437 0.3587 1.3025 2.0437 0 52 1 62 4.7564e+13
1.3025 2.0444 0.3621 1.3025 2.0444 0 52 1 62 4.7564e+13
1.3025 2.0446 0.3630 1.3025 2.0446 0 52 1 62 4.7564e+13
1.3025 2.0447 0.3637 1.3025 2.0447 0 52 1 62 4.7564e+13
1.3025 2.0449 0.3644 1.3025 2.0449 0 52 1 62 4.7564e+13
1.3027 2.0454 0.3648 1.3027 2.0454 0 52 1 62 4.7564e+13
1.3036 2.0460 0.3659 1.3036 2.0460 0 52 1 62 4.7564e+13
1.3033 2.0458 0.3649 1.3033 2.0458 0 52 1 62 4.7564e+13
1.3035 2.0458 0.3650 1.3035 2.0458 0 52 1 62 4.7564e+13
1.3037 2.0457 0.3660 1.3037 2.0457 0 52 1 62 4.7564e+13
1.3032 2.0455 0.3651 1.3032 2.0455 0 52 1 62 4.7564e+13
1.3026 2.0448 0.3641 1.3026 2.0448 0 52 1 62 4.7564e+13
1.3038 2.0458 0.3668 1.3038 2.0458 0 52 1 62 4.7564e+13
1.3027 2.0450 0.3647 1.3027 2.0450 0 52 1 62 4.7564e+13
1.3026 2.0448 0.3641 1.3026 2.0448 0 52 1 62 4.7564e+13
1.3025 2.0448 0.3644 1.3025 2.0448 0 52 1 62 4.7564e+13
1.3025 2.0444 0.3650 1.3025 2.0444 0 52 1 62 4.7564e+13
1.3023 2.0443 0.3654 1.3023 2.0443 0 52 1 62 4.7564e+13
1.3023 2.0442 0.3644 1.3023 2.0442 0 52 1 62 4.7564e+13
1.3022 2.0443 0.3639 1.3022 2.0443 0 52 1 62 4.7564e+13
1.3023 2.0442 0.3638 1.3023 2.0442 0 52 1 62 4.7564e+13
1.3026 2.0448 0.3641 1.3026 2.0448 0 52 1 62 4.7564e+13
1.3023 2.0429 0.3624 1.3023 2.0429 0 52 1 62 4.7564e+13
1.3026 2.0448 0.3641 1.3026 2.0448 0 52 1 62 4.7564e+13
5.1187 2.5012 0.6292 5.1187 2.5012 0 73 1 62 6.5754e+13
5.1164 2.5026 0.6264 5.1164 2.5026 0 73 1 62 6.5754e+13
5.1183 2.5015 0.6287 5.1183 2.5015 0 73 1 62 6.5754e+13
5.1187 2.5012 0.6292 5.1187 2.5012 0 73 1 62 6.5754e+13
5.1174 2.5016 0.6279 5.1174 2.5016 0 73 1 62 6.5754e+13
5.1174 2.5015 0.6280 5.1174 2.5015 0 73 1 62 6.5754e+13
5.1168 2.5016 0.6276 5.1168 2.5016 0 73 1 62 6.5754e+13
5.1180 2.5014 0.6285 5.1180 2.5014 0 73 1 62 6.5754e+13
5.1184 2.5012 0.6289 5.1184 2.5012 0 73 1 62 6.5754e+13
5.1187 2.5012 0.6292 5.1187 2.5012 0 73 1 62 6.5754e+13
5.1189 2.5010 0.6297 5.1189 2.5010 0 73 1 62 6.5754e+13
5.1189 2.5012 0.6293 5.1189 2.5012 0 73 1 62 6.5754e+13
5.1193 2.5011 0.6296 5.1193 2.5011 0 73 1 62 6.5754e+13
5.1197 2.5013 0.6300 5.1197 2.5013 0 73 1 62 6.5754e+13
5.1185 2.5011 0.6297 5.1185 2.5011 0 73 1 62 6.5754e+13
5.1189 2.5012 0.6296 5.1189 2.5012 0 73 1 62 6.5754e+13
5.1182 2.5008 0.6294 5.1182 2.5008 0 73 1 62 6.5754e+13
5.1187 2.5012 0.6292 5.1187 2.5012 0 73 1 62 6.5754e+13
5.1182 2.5009 0.6294 5.1182 2.5009 0 73 1 62 6.5754e+13
5.1181 2.5006 0.6300 5.1181 2.5006 0 73 1 62 6.5754e+13
5.1187 2.5012 0.6292 5.1187 2.5012 0 73 1 62 6.5754e+13
5.1188 2.5013 0.6294 5.1188 2.5013 0 73 1 62 6.5754e+13
4.8928 2.3704 0.6621 4.8928 2.3704 0 39 1 62 4.1358e+13
4.8930 2.3701 0.6625 4.8930 2.3701 0 39 1 62 4.1358e+13
4.8926 2.3699 0.6609 4.8926 2.3699 0 39 1 62 4.1358e+13
4.8927 2.3701 0.6619 4.8927 2.3701 0 39 1 62 4.1358e+13
4.8925 2.3700 0.6613 4.8925 2.3700 0 39 1 62 4.1358e+13
4.8931 2.3696 0.6616 4.8931 2.3696 0 39 1 62 4.1358e+13
4.8930 2.3701 0.6625 4.8930 2.3701 0 39 1 62 4.1358e+13
4.8929 2.3700 0.6623 4.8929 2.3700 0 39 1 62 4.1358e+13
4.8923 2.3693 0.6627 4.8923 2.3693 0 39 1 62 4.1358e+13
4.8930 2.3699 0.6626 4.8930 2.3699 0 39 1 62 4.1358e+13
4.8922 2.3698 0.6625 4.8922 2.3698 0 39 1 62 4.1358e+13
4.8925 2.3697 0.6630 4.8925 2.3697 0 39 1 62 4.1358e+13
4.8930 2.3701 0.6625 4.8930 2.3701 0 39 1 62 4.1358e+13
4.8929 2.3698 0.6626 4.8929 2.3698 0 39 1 62 4.1358e+13
4.8929 2.3700 0.6625 4.8929 2.3700 0 39 1 62 4.1358e+13
4.8930 2.3701 0.6625 4.8930 2.3701 0 39 1 62 4.1358e+13
4.8931 2.3697 0.6628 4.8931 2.3697 0 39 1 62 4.1358e+13
4.8926 2.3694 0.6627 4.8926 2.3694 0 39 1 62 4.1358e+13
4.8928 2.3694 0.6627 4.8928 2.3694 0 39 1 62 4.1358e+13
4.8930 2.3701 0.6625 4.8930 2.3701 0 39 1 62 4.1358e+13
4.8980 2.8798 0.8199 4.8980 2.8798 0 42 1 62 2.7945e+13
4.8965 2.8787 0.8174 4.8965 2.8787 0 42 1 62 2.7945e+13
4.8990 2.8798 0.8209 4.8990 2.8798 0 42 1 62 2.7945e+13
4.8990 2.8798 0.8209 4.8990 2.8798 0 42 1 62 2.7945e+13
4.9059 2.8797 0.8261 4.9059 2.8797 0 42 1 62 2.7945e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8718 1.6261 0.9364 4.8718 1.6261 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8694 1.6256 0.9372 4.8694 1.6256 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8692 1.6269 0.9366 4.8692 1.6269 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8683 1.6273 0.9375 4.8683 1.6273 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8745 1.6247 0.9371 4.8745 1.6247 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
0.3128 2.9045 0.4579 0.3128 2.9045 0 18 1 62 1.3783e+14
0.3044 2.9098 0.4489 0.3044 2.9098 0 18 1 62 1.3783e+14
0.3092 2.9078 0.4540 0.3092 2.9078 0 18 1 62 1.3783e+14
0.3110 2.9067 0.4559 0.3110 2.9067 0 18 1 62 1.3783e+14
0.3160 2.9048 0.4608 0.3160 2.9048 0 18 1 62 1.3783e+14
0.3154 2.9051 0.4609 0.3154 2.9051 0 18 1 62 1.3783e+14
0.3204 2.9041 0.4647 0.3204 2.9041 0 18 1 62 1.3783e+14
0.3128 2.9045 0.4579 0.3128 2.9045 0 18 1 62 1.3783e+14
0.3149 2.9045 0.4597 0.3149 2.9045 0 18 1 62 1.3783e+14
0.3149 2.9045 0.4599 0.3149 2.9045 0 18 1 62 1.3783e+14
0.3152 2.9045 0.4601 0.3152 2.9045 0 18 1 62 1.3783e+14
0.3132 2.9043 0.4582 0.3132 2.9043 0 18 1 62 1.3783e+14
0.3091 2.9037 0.4556 0.3091 2.9037 0 18 1 62 1.3783e+14
0.3123 2.9040 0.4574 0.3123 2.9040 0 18 1 62 1.3783e+14
0.3071 2.9042 0.4537 0.3071 2.9042 0 18 1 62 1.3783e+14
0.3110 2.9043 0.4563 0.3110 2.9043 0 18 1 62 1.3783e+14
0.3097 2.9047 0.4555 0.3097 2.9047 0 18 1 62 1.3783e+14
0.3022 2.9059 0.4502 0.3022 2.9059 0 18 1 62 1.3783e+14
1.3512 2.2037 0.2632 1.3512 2.2037 0 75 1 62 4.2362e+13
1.3512 2.2037 0.2632 1.3512 2.2037 0 75 1 62 4.2362e+13
1.3515 2.2038 0.2647 1.3515 2.2038 0 75 1 62 4.2362e+13
1.3514 2.2041 0.2655 1.3514 2.2041 0 75 1 62 4.2362e+13
1.3519 2.2040 0.2646 1.3519 2.2040 0 75 1 62 4.2362e+13
1.3520 2.2040 0.2639 1.3520 2.2040 0 75 1 62 4.2362e+13
1.3514 2.2037 0.2640 1.3514 2.2037 0 75 1 62 4.2362e+13
1.3513 2.2037 0.2638 1.3513 2.2037 0 75 1 62 4.2362e+13
1.3511 2.2035 0.2640 1.3511 2.2035 0 75 1 62 4.2362e+13
1.3511 2.2036 0.2637 1.3511 2.2036 0 75 1 62 4.2362e+13
1.3513 2.2035 0.2638 1.3513 2.2035 0 75 1 62 4.2362e+13
1.3512 2.2037 0.2632 1.3512 2.2037 0 75 1 62 4.2362e+13
1.3519 2.2033 0.2640 1.3519 2.2033 0 75 1 62 4.2362e+13
1.3516 2.2032 0.2640 1.3516 2.2032 0 75 1 62 4.2362e+13
1.3513 2.2032 0.2640 1.3513 2.2032 0 75 1 62 4.2362e+13
1.3513 2.2033 0.2647 1.3513 2.2033 0 75 1 62 4.2362e+13
1.3513 2.2035 0.2636 1.3513 2.2035 0 75 1 62 4.2362e+13
1.3508 2.2034 0.2631 1.3508 2.2034 0 75 1 62 4.2362e+13
1.3512 2.2037 0.2632 1.3512 2.2037 0 75 1 62 4.2362e+13
1.3509 2.2034 0.2630 1.3509 2.2034 0 75 1 62 4.2362e+13
1.3506 2.2032 0.2630 1.3506 2.2032 0 75 1 62 4.2362e+13
1.3506 2.2033 0.2631 1.3506 2.2033 0 75 1 62 4.2362e+13
1.3506 2.2034 0.2631 1.3506 2.2034 0 75 1 62 4.2362e+13
1.3488 2.2024 0.2631 1.3488 2.2024 0 75 1 62 4.2362e+13
1.3501 2.2030 0.2628 1.3501 2.2030 0 75 1 62 4.2362e+13
1.3495 2.2026 0.2626 1.3495 2.2026 0 75 1 62 4.2362e+13
1.3497 2.2025 0.2629 1.3497 2.2025 0 75 1 62 4.2362e+13
1.3501 2.2030 0.2631 1.3501 2.2030 0 75 1 62 4.2362e+13
1.3506 2.2028 0.2631 1.3506 2.2028 0 75 1 62 4.2362e+13
1.3511 2.2031 0.2633 1.3511 2.2031 0 75 1 62 4.2362e+13
1.3514 2.2034 0.2633 1.3514 2.2034 0 75 1 62 4.2362e+13
1.3511 2.2037 0.2631 1.3511 2.2037 0 75 1 62 4.2362e+13
1.3510 2.2037 0.2631 1.3510 2.2037 0 75 1 62 4.2362e+13
1.3025 2.0437 0.3587 1.3025 2.0437 0 52 1 62 4.7564e+13
1.3025 2.0444 0.3622 1.3025 2.0444 0 52 1 62 4.7564e+13
1.3025 2.0442 0.3610 1.3025 2.0442 0 52 1 62 4.7564e+13
1.3026 2.0448 0.3641 1.3026 2.0448 0 52 1 62 4.7564e+13
1.3025 2.0449 0.3644 1.3025 2.0449 0 52 1 62 4.7564e+13
1.3029 2.0453 0.3643 1.3029 2.0453 0 52 1 62 4.7564e+13
1.3034 2.0458 0.3649 1.3034 2.0458 0 52 1 62 4.7564e+13
1.3033 2.0458 0.3649 1.3033 2.0458 0 52 1 62 4.7564e+13
1.3035 2.0458 0.3650 1.3035 2.0458 0 52 1 62 4.7564e+13
1.3055 2.0473 0.3687 1.3055 2.0473 0 52 1 62 4.7564e+13
1.3032 2.0455 0.3651 1.3032 2.0455 0 52 1 62 4.7564e+13
1.3030 2.0455 0.3655 1.3030 2.0455 0 52 1 62 4.7564e+13
1.3027 2.0451 0.3647 1.3027 2.0451 0 52 1 62 4.7564e+13
1.3029 2.0453 0.3654 1.3029 2.0453 0 52 1 62 4.7564e+13
1.3025 2.0449 0.3653 1.3025 2.0449 0 52 1 62 4.7564e+13
1.3025 2.0448 0.3645 1.3025 2.0448 0 52 1 62 4.7564e+13
1.3025 2.0444 0.3650 1.3025 2.0444 0 52 1 62 4.7564e+13
1.3022 2.0439 0.3654 1.3022 2.0439 0 52 1 62 4.7564e+13
1.3023 2.0442 0.3644 1.3023 2.0442 0 52 1 62 4.7564e+13
1.3022 2.0443 0.3639 1.3022 2.0443 0 52 1 62 4.7564e+13
1.3021 2.0445 0.3640 1.3021 2.0445 0 52 1 62 4.7564e+13
1.3024 2.0443 0.3636 1.3024 2.0443 0 52 1 62 4.7564e+13
1.3024 2.0440 0.3633 1.3024 2.0440 0 52 1 62 4.7564e+13
1.3026 2.0448 0.3641 1.3026 2.0448 0 52 1 62 4.7564e+13
5.1187 2.5012 0.6292 5.1187 2.5012 0 73 1 62 6.5754e+13
5.1171 2.5022 0.6270 5.1171 2.5022 0 73 1 62 6.5754e+13
5.1183 2.5015 0.6287 5.1183 2.5015 0 73 1 62 6.5754e+13
5.1187 2.5012 0.6292 5.1187 2.5012 0 73 1 62 6.5754e+13
5.1174 2.5016 0.6279 5.1174 2.5016 0 73 1 62 6.5754e+13
5.1174 2.5015 0.6280 5.1174 2.5015 0 73 1 62 6.5754e+13
5.1168 2.5016 0.6276 5.1168 2.5016 0 73 1 62 6.5754e+13
5.1180 2.5013 0.6286 5.1180 2.5013 0 73 1 62 6.5754e+13
5.1181 2.5013 0.6287 5.1181 2.5013 0 73 1 62 6.5754e+13
5.1186 2.5012 0.6291 5.1186 2.5012 0 73 1 62 6.5754e+13
5.1187 2.5012 0.6291 5.1187 2.5012 0 73 1 62 6.5754e+13
5.1191 2.5012 0.6294 5.1191 2.5012 0 73 1 62 6.5754e+13
5.1187 2.5012 0.6292 5.1187 2.5012 0 73 1 62 6.5754e+13
5.1197 2.5013 0.6300 5.1197 2.5013 0 73 1 62 6.5754e+13
5.1185 2.5011 0.6297 5.1185 2.5011 0 73 1 62 6.5754e+13
5.1189 2.5012 0.6296 5.1189 2.5012 0 73 1 62 6.5754e+13
5.1182 2.5008 0.6297 5.1182 2.5008 0 73 1 62 6.5754e+13
5.1186 2.5011 0.6294 5.1186 2.5011 0 73 1 62 6.5754e+13
5.1182 2.5009 0.6294 5.1182 2.5009 0 73 1 62 6.5754e+13
5.1181 2.5006 0.6300 5.1181 2.5006 0 73 1 62 6.5754e+13
5.1173 2.5007 0.6292 5.1173 2.5007 0 73 1 62 6.5754e+13
5.1181 2.5012 0.6291 5.1181 2.5012 0 73 1 62 6.5754e+13
4.8930 2.3701 0.6625 4.8930 2.3701 0 39 1 62 4.1358e+13
4.8930 2.3701 0.6625 4.8930 2.3701 0 39 1 62 4.1358e+13
4.8923 2.3703 0.6613 4.8923 2.3703 0 39 1 62 4.1358e+13
4.8930 2.3701 0.6625 4.8930 2.3701 0 39 1 62 4.1358e+13
4.8925 2.3702 0.6616 4.8925 2.3702 0 39 1 62 4.1358e+13
4.8930 2.3701 0.6625 4.8930 2.3701 0 39 1 62 4.1358e+13
4.8926 2.3702 0.6619 4.8926 2.3702 0 39 1 62 4.1358e+13
4.8926 2.3698 0.6613 4.8926 2.3698 0 39 1 62 4.1358e+13
4.8923 2.3693 0.6627 4.8923 2.3693 0 39 1 62 4.1358e+13
4.8931 2.3698 0.6626 4.8931 2.3698 0 39 1 62 4.1358e+13
4.8922 2.3698 0.6625 4.8922 2.3698 0 39 1 62 4.1358e+13
4.8925 2.3697 0.6630 4.8925 2.3697 0 39 1 62 4.1358e+13
4.8929 2.3700 0.6626 4.8929 2.3700 0 39 1 62 4.1358e+13
4.8929 2.3698 0.6626 4.8929 2.3698 0 39 1 62 4.1358e+13
4.8928 2.3700 0.6626 4.8928 2.3700 0 39 1 62 4.1358e+13
4.8930 2.3701 0.6628 4.8930 2.3701 0 39 1 62 4.1358e+13
4.8928 2.3697 0.6626 4.8928 2.3697 0 39 1 62 4.1358e+13
4.8926 2.3694 0.6627 4.8926 2.3694 0 39 1 62 4.1358e+13
4.8928 2.3694 0.6627 4.8928 2.3694 0 39 1 62 4.1358e+13
4.8930 2.3701 0.6625 4.8930 2.3701 0 39 1 62 4.1358e+13
4.8972 2.8800 0.8187 4.8972 2.8800 0 42 1 62 2.7945e+13
4.8999 2.8792 0.8204 4.8999 2.8792 0 42 1 62 2.7945e+13
4.9035 2.8793 0.8239 4.9035 2.8793 0 42 1 62 2.7945e+13
4.8990 2.8798 0.8209 4.8990 2.8798 0 42 1 62 2.7945e+13
4.9059 2.8797 0.8261 4.9059 2.8797 0 42 1 62 2.7945e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8718 1.6261 0.9364 4.8718 1.6261 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8692 1.6269 0.9366 4.8692 1.6269 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8745 1.6247 0.9371 4.8745 1.6247 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.8701 1.6265 0.9364 4.8701 1.6265 0 48 1 62 4.2374e+13
4.7124 0.0000 0.0000 4.7124 0.0000 0 11 1 62 1.8652e+14
0.3128 2.9045 0.4579 0.3128 2.9045 0 18 1 62 1.3783e+14
0.3128 2.9045 0.4579 0.3128 2.9045 0 18 1 62 1.3783e+14
0.3128 2.9045 0.4579 0.3128 2.9045 0 18 1 62 1.3783e+14
0.3125 2.9087 0.4570 0.3125 2.9087 0 18 1 62 1.3783e+14
0.3233 2.9040 0.4662 0.3233 2.9040 0 18 1 62 1.3783e+14
0.3160 2.9048 0.4608 0.3160 2.9048 0 18 1 62 1.3783e+14
0.3189 2.9044 0.4632 0.3189 2.9044 0 18 1 62 1.3783e+14
0.3204 2.9041 0.4647 0.3204 2.9041 0 18 1 62 1.3783e+14
0.3160 2.9045 0.4605 0.3160 2.9045 0 18 1 62 1.3783e+14
0.3164 2.9047 0.4608 0.3164 2.9047 0 18 1 62 1.3783e+14
0.3171 2.9048 0.4613 0.3171 2.9048 0 18 1 62 1.3783e+14
0.3151 2.9046 0.4596 0.3151 2.9046 0 18 1 62 1.3783e+14
0.3168 2.9043 0.4607 0.3168 2.9043 0 18 1 62 1.3783e+14
0.3133 2.9036 0.4583 0.3133 2.9036 0 18 1 62 1.3783e+14
0.3128 2.9045 0.4579 0.3128 2.9045 0 18 1 62 1.3783e+14
0.3128 2.9045 0.4579 0.3128 2.9045 0 18 1 62 1.3783e+14
0.3110 2.9043 0.4563 0.3110 2.9043 0 18 1 62 1.3783e+14
0.3097 2.9047 0.4555 0.3097 2.9047 0 18 1 62 1.3783e+14
1.3517 2.2037 0.2635 1.3517 2.2037 0 75 1 62 4.2362e+13
1.3524 2.2038 0.2638 1.3524 2.2038 0 75 1 62 4.2362e+13
1.3512 2.2037 0.2632 1.3512 2.2037 0 75 1 62 4.2362e+13
1.3512 2.2037 0.2632 1.3512 2.2037 0 75 1 62 4.2362e+13
1.3512 2.2038 0.2637 1.3512 2.2038 0 75 1 62 4.2362e+13
1.3518 2.2042 0.2646 1.3518 2.2042 0 75 1 62 4.2362e+13
1.3519 2.2040 0.2638 1.3519 2.2040 0 75 1 62 4.2362e+13
1.3514 2.2037 0.2640 1.3514 2.2037 0 75 1 62 4.2362e+13
1.3513 2.2037 0.2652 1.3513 2.2037 0 75 1 62 4.2362e+13
1.3512 2.2037 0.2632 1.3512 2.2037 0 75 1 62 4.2362e+13
1.3512 2.2037 0.2632 1.3512 2.2037 0 75 1 62 4.2362e+13
1.3513 2.2035 0.2638 1.3513 2.2035 0 75 1 62 4.2362e+13
1.3514 2.2035 0.2633 1.3514 2.2035 0 75 1 62 4.2362e+13
1.3518 2.2034 0.2635 1.3518 2.2034 0 75 1 62 4.2362e+13
1.3516 2.2032 0.2640 1.3516 2.2032 0 75 1 62 4.2362e+13
1.3513 2.2035 0.2634 1.3513 2.2035 0 75 1 62 4.2362e+13
1.3512 2.2037 0.2632 1.3512 2.2037 0 75 1 62 4.2362e+13
